datetime,Electricity:Facility_None(kWh),DistrictCooling:Facility_None(kWh),Electricity:Facility_None(kWh)
2017-07-21T00:00:00-05:00,0.0,0.8100917114287435,0.0
2017-07-21T00:10:00-05:00,0.0,0.7576489487855329,0.0
2017-07-21T00:20:00-05:00,0.0,0.706504899487064,0.0
2017-07-21T00:30:00-05:00,0.0,0.6565371705737995,0.0
2017-07-21T00:40:00-05:00,0.0,0.6075972352633516,0.0
2017-07-21T00:50:00-05:00,0.0,0.5622453024737758,0.0
2017-07-21T01:00:00-05:00,0.0,0.5231193062261768,0.0
2017-07-21T01:10:00-05:00,0.0,0.48561951952138094,0.0
2017-07-21T01:20:00-05:00,0.0,0.4498808830621388,0.0
2017-07-21T01:30:00-05:00,0.0,0.4157439674691235,0.0
2017-07-21T01:40:00-05:00,0.0,0.38300103162298016,0.0
2017-07-21T01:50:00-05:00,0.0,0.3536014722165901,0.0
2017-07-21T02:00:00-05:00,0.0,0.32990368119811553,0.0
2017-07-21T02:10:00-05:00,0.0,0.31286313739593297,0.0
2017-07-21T02:20:00-05:00,0.0,0.2990048905894259,0.0
2017-07-21T02:30:00-05:00,0.0,0.28581950840438214,0.0
2017-07-21T02:40:00-05:00,0.0,0.27322152300386693,0.0
2017-07-21T02:50:00-05:00,0.0,0.26113824367961674,0.0
2017-07-21T03:00:00-05:00,0.0,0.24950963222347416,0.0
2017-07-21T03:10:00-05:00,0.0,0.23828755929392081,0.0
2017-07-21T03:20:00-05:00,0.0,0.22743368964836855,0.0
2017-07-21T03:30:00-05:00,0.0,0.21691795673200734,0.0
2017-07-21T03:40:00-05:00,0.0,0.206717763701806,0.0
2017-07-21T03:50:00-05:00,0.0,0.19681764600092574,0.0
2017-07-21T04:00:00-05:00,0.0,0.18808954146502305,0.0
2017-07-21T04:10:00-05:00,0.0,0.179775355649746,0.0
2017-07-21T04:20:00-05:00,0.0,0.17194269728621067,0.0
2017-07-21T04:30:00-05:00,0.0,0.16458247910202004,0.0
2017-07-21T04:40:00-05:00,0.0,0.15768822245198105,0.0
2017-07-21T04:50:00-05:00,0.0,0.15102729171596985,0.0
2017-07-21T05:00:00-05:00,0.0,0.1480093428068644,0.0
2017-07-21T05:10:00-05:00,0.0,0.14580066731096653,0.0
2017-07-21T05:20:00-05:00,0.0,0.144374037815912,0.0
2017-07-21T05:30:00-05:00,0.0,0.14369450827325067,0.0
2017-07-21T05:40:00-05:00,0.0,0.14830859690806553,0.0
2017-07-21T05:50:00-05:00,0.0,0.16767598880217197,0.0
2017-07-21T06:00:00-05:00,0.0,0.22400592864577315,0.0
2017-07-21T06:10:00-05:00,0.0,0.35331359329117257,0.0
2017-07-21T06:20:00-05:00,0.0,0.6513212165243241,0.0
2017-07-21T06:30:00-05:00,0.0,1.0839410783891423,0.0
2017-07-21T06:40:00-05:00,0.0,1.5504568436813355,0.0
2017-07-21T06:50:00-05:00,0.0,2.015026870819615,0.0
2017-07-21T07:00:00-05:00,0.0,2.453534052915009,0.0
2017-07-21T07:10:00-05:00,0.0,2.837168599306159,0.0
2017-07-21T07:20:00-05:00,0.0,3.1509369616250327,0.0
2017-07-21T07:30:00-05:00,0.0,3.3956804623860535,0.0
2017-07-21T07:40:00-05:00,0.0,3.6019532831364596,0.0
2017-07-21T07:50:00-05:00,0.0,3.8641323645617,0.0
2017-07-21T08:00:00-05:00,0.0,4.041993325893832,0.0
2017-07-21T08:10:00-05:00,0.0,4.167766772368521,0.0
2017-07-21T08:20:00-05:00,0.0,4.2433027298416635,0.0
2017-07-21T08:30:00-05:00,0.0,4.354668971738117,0.0
2017-07-21T08:40:00-05:00,0.0,4.525646263411257,0.0
2017-07-21T08:50:00-05:00,0.0,4.696931839113168,0.0
2017-07-21T09:00:00-05:00,0.0,4.8598124063000645,0.0
2017-07-21T09:10:00-05:00,0.0,4.985742215001285,0.0
2017-07-21T09:20:00-05:00,0.0,5.1019168688873675,0.0
2017-07-21T09:30:00-05:00,0.0,5.20442708891645,0.0
2017-07-21T09:40:00-05:00,0.0,5.25118823561808,0.0
2017-07-21T09:50:00-05:00,0.0,5.2706756282581395,0.0
2017-07-21T10:00:00-05:00,0.0,5.299011198861572,0.0
2017-07-21T10:10:00-05:00,0.0,5.313471545687533,0.0
2017-07-21T10:20:00-05:00,0.0,5.32707863239928,0.0
2017-07-21T10:30:00-05:00,0.0,5.346481903664703,0.0
2017-07-21T10:40:00-05:00,0.0,5.366764846992224,0.0
2017-07-21T10:50:00-05:00,0.0,5.3842490719715395,0.0
2017-07-21T11:00:00-05:00,0.0,5.393171127074523,0.0
2017-07-21T11:10:00-05:00,0.0,5.394256765107113,0.0
2017-07-21T11:20:00-05:00,0.0,5.386584996636324,0.0
2017-07-21T11:30:00-05:00,0.0,5.370297359990066,0.0
2017-07-21T11:40:00-05:00,0.0,5.345860122113555,0.0
2017-07-21T11:50:00-05:00,0.0,5.313638170250552,0.0
2017-07-21T12:00:00-05:00,0.0,5.274194303737539,0.0
2017-07-21T12:10:00-05:00,0.0,5.233113937200837,0.0
2017-07-21T12:20:00-05:00,0.0,5.196894188572948,0.0
2017-07-21T12:30:00-05:00,0.0,5.173473709664177,0.0
2017-07-21T12:40:00-05:00,0.0,5.1689245485006845,0.0
2017-07-21T12:50:00-05:00,0.0,5.185348618336065,0.0
2017-07-21T13:00:00-05:00,0.0,5.229377133769689,0.0
2017-07-21T13:10:00-05:00,0.0,5.286472582067358,0.0
2017-07-21T13:20:00-05:00,0.0,5.355464336193214,0.0
2017-07-21T13:30:00-05:00,0.0,5.432285564964772,0.0
2017-07-21T13:40:00-05:00,0.0,5.513661340933999,0.0
2017-07-21T13:50:00-05:00,0.0,5.596949251534409,0.0
2017-07-21T14:00:00-05:00,0.0,5.676019693001031,0.0
2017-07-21T14:10:00-05:00,0.0,5.751130353549642,0.0
2017-07-21T14:20:00-05:00,0.0,5.820841490941138,0.0
2017-07-21T14:30:00-05:00,0.0,5.881714228963934,0.0
2017-07-21T14:40:00-05:00,0.0,5.935806530159609,0.0
2017-07-21T14:50:00-05:00,0.0,5.982323574012278,0.0
2017-07-21T15:00:00-05:00,0.0,6.0186138278302215,0.0
2017-07-21T15:10:00-05:00,0.0,6.050159573586677,0.0
2017-07-21T15:20:00-05:00,0.0,6.077741697107609,0.0
2017-07-21T15:30:00-05:00,0.0,6.100476406814065,0.0
2017-07-21T15:40:00-05:00,0.0,6.117117838712912,0.0
2017-07-21T15:50:00-05:00,0.0,6.126449949022403,0.0
2017-07-21T16:00:00-05:00,0.0,6.125743316779175,0.0
2017-07-21T16:10:00-05:00,0.0,6.1148579060704025,0.0
2017-07-21T16:20:00-05:00,0.0,6.092765021049432,0.0
2017-07-21T16:30:00-05:00,0.0,6.058691519531353,0.0
2017-07-21T16:40:00-05:00,0.0,6.011849805540728,0.0
2017-07-21T16:50:00-05:00,0.0,5.950724321528769,0.0
2017-07-21T17:00:00-05:00,0.0,5.866441636209576,0.0
2017-07-21T17:10:00-05:00,0.0,5.78372745065208,0.0
2017-07-21T17:20:00-05:00,0.0,5.643758765672353,0.0
2017-07-21T17:30:00-05:00,0.0,5.510062025633956,0.0
2017-07-21T17:40:00-05:00,0.0,5.359243146643266,0.0
2017-07-21T17:50:00-05:00,0.0,5.190475704852011,0.0
2017-07-21T18:00:00-05:00,0.0,4.996144906191672,0.0
2017-07-21T18:10:00-05:00,0.0,4.781619794137204,0.0
2017-07-21T18:20:00-05:00,0.0,4.535353734459729,0.0
2017-07-21T18:30:00-05:00,0.0,4.267278276375848,0.0
2017-07-21T18:40:00-05:00,0.0,3.9759387863023674,0.0
2017-07-21T18:50:00-05:00,0.0,3.6325483271146712,0.0
2017-07-21T19:00:00-05:00,0.0,3.278293541628975,0.0
2017-07-21T19:10:00-05:00,0.0,2.962690952494598,0.0
2017-07-21T19:20:00-05:00,0.0,2.6971774319951676,0.0
2017-07-21T19:30:00-05:00,0.0,2.495869083212464,0.0
2017-07-21T19:40:00-05:00,0.0,2.380871700325498,0.0
2017-07-21T19:50:00-05:00,0.0,2.2589205440244395,0.0
2017-07-21T20:00:00-05:00,0.0,2.1512909548496215,0.0
2017-07-21T20:10:00-05:00,0.0,2.05890828566635,0.0
2017-07-21T20:20:00-05:00,0.0,1.9900035327878163,0.0
2017-07-21T20:30:00-05:00,0.0,1.9375260700513475,0.0
2017-07-21T20:40:00-05:00,0.0,1.8878133360649345,0.0
2017-07-21T20:50:00-05:00,0.0,1.8405460783494698,0.0
2017-07-21T21:00:00-05:00,0.0,1.7957286203117322,0.0
2017-07-21T21:10:00-05:00,0.0,1.7462060685380472,0.0
2017-07-21T21:20:00-05:00,0.0,1.6922013409529433,0.0
2017-07-21T21:30:00-05:00,0.0,1.6409725512456608,0.0
2017-07-21T21:40:00-05:00,0.0,1.5921568171387155,0.0
2017-07-21T21:50:00-05:00,0.0,1.5454275470997292,0.0
2017-07-21T22:00:00-05:00,0.0,1.4970379347522953,0.0
2017-07-21T22:10:00-05:00,0.0,1.4424033981570097,0.0
2017-07-21T22:20:00-05:00,0.0,1.3852377478369022,0.0
2017-07-21T22:30:00-05:00,0.0,1.3266781575947615,0.0
2017-07-21T22:40:00-05:00,0.0,1.2683585573252185,0.0
2017-07-21T22:50:00-05:00,0.0,1.2110320779076023,0.0
2017-07-21T23:00:00-05:00,0.0,1.1500667351155536,0.0
2017-07-21T23:10:00-05:00,0.0,1.0905938996681626,0.0
2017-07-21T23:20:00-05:00,0.0,1.0323946400945374,0.0
2017-07-21T23:30:00-05:00,0.0,0.9752874501739418,0.0
2017-07-21T23:40:00-05:00,0.0,0.9191222566984525,0.0
2017-07-21T23:50:00-05:00,0.0,0.863772439347284,0.0
